var_1,var_2,result
55,56,28860949285781355795036746167855242710318255539896939963152855401773422272526659071445465087890625
56,57,4433202192544326130039174737011542261627645737508214652508294563435113543749841369494945154818113536
57,58,693013394990267752610517970964071767977410416812167906988449140606138135403315638531998959176774219249
58,59,110217770094612479826305268801844904428138460567098846359509964014848097461681304933015363454019223683072
59,60,17828741925590503081269347378670571942507691721404680754653164459166301477584051139808513338139673593248401
60,61,2932420678841355449359365136426476231939651010560000000000000000000000000000000000000000000000000000000000000
61,62,490286314315302570217901659944550746506675296362452422011893158493196595734585808441990853450929277862186331321
62,63,83306029999439502888147660318024101128188039133331515498036203165620671207144956939734897706481569590382876950528
63,64,14381201289858923833733732277241427911251598557516928831287151963615866190845260542210496569296551598609485715599361
64,65,2521728396569246669585858566409191283525103313309788586748690777871726193375821479130513040312634601011624191379636224
65,66,449036390709459855341360015140438595344974617076864522108792624352449163391818622026452345608049654401838779449462890625
66,67,81178997033325670073592398268446861954008256957190205950897058334167709009834076217505383453880258217696190951583914131456
67,68,14896580356238158646442138178091811509563521365329805546664561760200952380606839204411677038790735222188278282839553502607441
68,69,2774054420890685265384258480761524420016717632080884787173283895178070928165091329013484207653879399636868118593099922373869568
69,70,524126781539267511921348537896354983291747253886921450255140480048099024089539200824245757543804683885877171384645903261920158601
70,71,100452521126907903999922153449669750218054168617472246647474300000000000000000000000000000000000000000000000000000000000000000000000
71,72,19525452517325774143677819440534938753158017851260651917776532705990132325863816277764980388233091203599559891677844616203324229749441
72,73,3848329407410063966449821610084142775235723300303676033059406926388218957230170383178174198012821574964995892819168434088598247206551552
73,74,768938575716931930587277140616650437360434675191519662472744884574939063320115113321549781608656318540229987810383479514547738874527009809
74,75,155732401161321967157769169041369331874694005448970669501116411207784544547209589813206498264295657374707631699125248023778441019449487130624
75,76,31963624332094412489895406811397056804684348670759170181922514938431603254462553869167213841794789931129161519862691420712508261203765869140625
76,77,6647320299031715430471065571179470331739510630370711013862324463878564382727341117128087307783133373320770764273881015753548562681110007985995776
77,78,1400478878861077275204355173497883582881170052805402744623832005974580646666038835482520187434192328057795134300138402634891672631795285274886753369
78,79,298864005360449978446820667000500312915507654955663009961420897255313600441344209162542106411234157059040499423252655917372335371954099564473789448192
79,80,64590300228613025793332822116177039155318760142501009993877633827743251055637194080664194950977997493496784392912767220583639961720856103602555842297601
80,81,14134776518227074636666380005943348126619871175004951664972849610340958208000000000000000000000000000000000000000000000000000000000000000000000000000000000
81,82,3131637955275966295145785461996019673777351260790443889370411675044410005923070780300593191972751121637594039386625316913587793289310973381839010441114380961
82,83,702343791664287728974142725581827863658418851370615939123160660791482362321232469846497753333588468938226778961887999807457693905448788260919287999290427834368
83,84,159426223856158510719630736419061388453429969528957856700890005714152072293448531197418648997527234184019591304608026867983977006159109607422446260648018649168721
84,85,36621768693495343878263510038180842894990587578642273232011287970424573976078655054574745375615192660143624652588325926824135586109786439250488529493311796725940224
85,86,8511921532918581457033094750086905654481110617696380371989783909111031662418180409043978783972535436602621609378178173821471487470180505852113128639757633209228515625
86,87,2001544537082929643238880622752521485562778155931422875224390247427706436053281254506224860559411199034068497124297229574474330865134361615204451719475509780899216490496
87,88,476095668653875130081503163712562488227250534460316124807230133131873731189960895728279273487474937138254295787654681671985683634313085113920167031085560510783870750320321
88,89,114540169474981540856073051052723752079407806684485968856547410655575806005035914990849400244408793331254034222493561228894610216187267926091054948519638417785965647021211648
89,90,27867666080957522871418747630558296160084589093565292975127743086570351545530522832761352796314159435095779741128493798750041472708986150680813851112383341129061856156722212401
90,91,6855961324127975310536075494855400557538232126215567705160140917046142360872973421764090000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
91,92,1705328670231040726539215182174739373162233618062318911659865413825283079060757266179684923880168417049744052781764834002186231401667411566297325697065259819377298320145651434484881
92,93,428813000073460070999348891688285290356176562277824445899517121830571004088087129857007645605310351340260373127071838955460541463272690958216163766933894657173188795324999165869555712
93,94,108992637981686311568835180660866140697857591774212303033098326839397388263834064026123482532590360623202171014332688046969855294606987834055250166206373987386296614920355835822292909049
94,95,27999230250895527173123133037517818739430938952125811234665164113897805639556214538916927379996238411588843181970840021345008533471524487013804840309155419149001111163699256513100223873024
95,96,7268856709612756787225346499677774289512802614190641289146375658956020349643783943847809231604499765439814143733504245364357174482782079478652842983478488125825833776616491377353668212890625
96,97,1906819588990348567735308061389850787971998997742538358462607199249367939785342564158104350485333234397260122903638439477683148101327233006598838401366093559419635646182294335918893949167599616
97,98,505393856152681062400676471696206114185835788875289576999182901562607116911298634737323985865477158145547702458287131008628368477710207497245406763983690564011440571010564906179728023113117239489
98,99,135326077443625701564377356718726353233907202357299504531127495237882745007718117254678784141466589378432526047599379737259206306128937724183259391494844906494342042639213666473651034023224946982912
99,100,36603234127322950493061602657251738618971207663892369140595737269931704475072474818719654351002695040066156910065284327471823569680179941585710535449170757427389035006098270837114978219916760849490001
100,101,10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
101,102,2759180587392898767741865324494762203434864944274900932705694090204355254744304738956189080235114157251920979681307839101056009193303457597829042984084760213278592377504883621402695510525694006829251520201
102,103,768807641785832459471234000320976002441381004172247414341689013777959100057677800779332194261287037777215009469048154036610920457568298930810809587999198740099236091446288270842715390153120141980373465694208
103,104,216307396106014581368770142434011014410689526115728645097485422013153440076941219189265342667479498029512324271826941168930257067997742990517680315074962911258278869248772927215895685381515518625775391161202881
104,105,61446991793952990868259013688932012283634733283274866840001856245716930467494502136922650038258533674495097065775479710825961537241508670224006393453309738580758590684747262932349926610374748706535460953101697024
105,106,17622426237653533635067900054454834316364671896602431030317744254604786499933259199734674898297547910286134247301151679138238804288923299087115306861961874690537238001458220960915301844806890585459768772125244140625
106,107,5101848797111938795449608078810863202967185872645107221539242750440655712383001941335026261684045214628569673444800439996713041334884260196793177533902604150204430000769808037801691522197587974756432313033598892507136
107,108,1490898198602744004965760764103512475467291165939102869018725638075059964644106804927575281867695881330363880457409713143340713053132639701627918585815600279802655402428763175226759688734590803802178119563315615531309201
108,109,439733292995128811888407081168441286579681532287757428487386863978214341941481537946780769716372976913840883914741910528061753034438430262493374900131628344520930984828095149928357589795548336479365297203445944505889456128
109,110,130892503259066230228251933068548359287356368597288454790647526362201241649720002199310383583635782394928809766466013196662166385928318662958948510068048465783124584926707764815160466386514797261289220585936066991384404757401
110,111,39317695287172535490534173386882756704761607664135852855034678556753487133293648186980649622260361388994869790176611000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
111,112,11917183430620639063934816720183200717543430363358953333330126140494383457731951519496526104880393442982737515483321553423334282637471427700426695012027020103887974200189804898057768362013514740055460664687660845477477684948145921
112,113,3644488311673546473560421001760208843516784998927753529007032710103314008568726284348794578760146771622773294116687580115832447171992515857182111379646231338794612018745034487734842388321586112584469692083326177585265901796035919872
113,114,1124456235517331020305574186189853258466408989666109809283924009555300904553882587124565832523096920640015630965448705108888901868530130251884495763925057842230100532172249329787099670633130596246801511980750480319541470264067258059489
114,115,349991827692300932212817372952867435184412028617608911736389341446405620091451766826402010322610961609058316496034949252940954656317720075245526397853634525238615069649005066960440712698539303897474006770968123849859141108211247401140224
115,116,109887800583479063591213318704998979357164177578136433908336639242037075548929378538972053451981659172470298881717818495782718278188670086976005141030419749129076117216121115052691174196846161148000999008278455448817112483084201812744140625
116,117,34800440365232028152885123985975194982803438131745669020478352061909129133082382242027750998949501419956282714725208282146930739011217835003366648197112962223052459132626166989859920075940925573037292051102539807211624223063126942618071597056
117,118,11115568670906464739875946192900900692883378147357379635443057001568159054763516962819290916859752527376098260368075440557277880037485070756450133572085612397530224466689924989197189731024704271847421069312394719922720704374138200006050888981609
118,119,3580625245982368256945739336952609849918407651827138306969477944988401764139844695945100630159519237275477594218207400842827413658003638584789130553385308012625166603857575413253798866108207858978073076247625435274698783120223715109206909341663232
119,120,1163149041404553673890850294145144981434569266903569146691658075049434844480341401107301154728121843367189459852713970095565746785149596272225084894260082460078064907144511587501295727305027698926695296581952113609755052193399368842959278032289681601
120,121,381005084853640427148200150466786861899213050562546640591147015405795593174272455491859772241486032488678636622878937785289534341120000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
121,122,125838976868693429918101866975143989193772721272205406964143011947473993659098508137802860493326838998105546462761597254835097312585340541742052677737659513426468278777895212397258127611921141436799078549966810204084618861841329071979812283822039036221041
122,123,41904356225052689702609030777981585755075985729782813268025157507490235377392971640999999736372628261389698124509848869825494439281142266331546504333397289466362707307168085753897273260560381049119881651384244385380474477830521980238995637644462093970178048
123,124,14068047255957914382285276313052152039784823649577578262434220931441449088637028262932607908919789686866946891510867347608477213179479592198152966967557329977088235627821878159926917661532159727960288136918852811987748679976142348281084855973394309047163229841
124,125,4761136637763045131837075499471317539211749389856567551485764486656880221699080285795714489856903099860292630920383088865526135107293943336423976928926287022384833455195277428796939299150919060959986849290021777279216195260031055154305612332164526482065796890624
125,126,1624282775882015502895375715731547869967116063808701172227878605593265086649151663316740754595701943186985338276960573341825325659163921089779652068912755058200778559830844842804901645227676036378209809395699655072884990216798561935007683132425881922245025634765625
126,127,558546365187818550798854439603421267087331756479176090810615420441419483155403107893523188196665799014370735876545473933315267782997493302295051101340797974842077963491344964635983580950647511815245487938253068242462864266014918031046858310519339340728057047732453376
127,128,193587041323456767073378744577144446238302802122755626265377701497888780029664683420821685794909561110112747584183810952248255320179325448240268888426074358932225073573129703527667374571068332710586954198407984961320402885440313498999562662298934347135846335745400750081
128,129,67621699985365151533099492469314125634412457732623554832378970755414259527260782012725408753620120050518322559136912470896940487616343748768068989243256265844273495551872650773597634262582584454787101812251032115730947621472199902571314803042180668990660938354910463787008
129,130,23804679515357152287020662080906728989900451170088800918058362942117467870745044834996019320589064013489040086257488122251948727784128477425742877065055233146953179148977925208178830669175371468626138285984503441952634897593061160106706703648661454453979531198760819622969601
130,131,8444601346842961195380643026525966632075579153965538844891195305078695200583575423084357084822167912892732378890241346143883836115824967735820763700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
131,132,3018637942440802475904887279205116887569789919262057162884173616748336997826271110469504617302448089330848024096938682995424891408014120050891280142560031901260084985298102216944650878818026096882489825931338988954757424926069404908017329236901743816434701280222334231189878804561
132,133,1087258597105474260951847563103024978873997824130798115057742754459875646470667126667216959270608027437942827812122944555316559646402789171490564155752598772311007349395791782580238813445833434381061705756587051741442420014034520014291104238944825374863079975614097354757066333356032
133,134,394566209404562038563534275526997485956372252335110910782172776978469165638169326094684560992281094094584413753882265031405734774013442815691631152482873267442117256060107613212616231545103063602814283183347259945849879062022286395419295222813052076640051665015358586913816476227013129
134,135,144260614980895712747157002040706865176363668098877983478171688909185072219120019386522079412232569446897820018960892132904812609082607392802051046002484960103500486734073064764497855294082810077370573739414828971540413854985220063090490436182050303438645506428084949994385999004092596224
135,136,53136447444563465682514904285077838806103255116790736978080896049377464474131790965631924158580818716992715649034030245260311738446491290616350814473719188782028779191391204055262348206542539617626975565848872171504745821546044648667701081952118567254539360789067359291948378086090087890625
136,137,19716528311665261221453031986024486928912343451125842902052969804044707372367821867832163487619936055694758952485631042106338548172770205398723891447535628354558631193062759244764009887751788237985687179436484828428104682670631434391926727081677013915398952319764929217234851393849929913860096
137,138,7369504147092458493633537423781057195330652244763485739199073130975815862427702102198388910568115982835800878466146815450929372848053770806177008032739100174369005535801295845409763598098762163608410018179186632657270826922145115849968305310041504240651952681757832210787562452886958458800323729
138,139,2774552901440992571823327857369422782158587188762426052014536178844138600439050273671895019541339933904519197763458066090501376189811911851527575068346188142149352465612791503894855451458600970893925273620349710796212635704911679779510899326662095434328617395929065856234676285186603649090717745152
139,140,1052136375146214611577096558764695991034693049474879461300855378776947235582762603775165850839581562695619210403329123897584005949702711127971744614979530441972928480647240844462611013016667005394230142433565230623441575124457378992820295872600782838077143422479333732567787498697119883532185102368401
140,141,401839875532655720061079609168221466474316934590953702630074393476375784540082275550345860925150632310008549516805323237439365048669355467087940998824722499108864000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
141,142,154566010343176967146204482259372119468752833029758730788933216615396868451163391984498479749352754060854724900805719745039708918975544974426030667188987743046450326722551365557238458088077625073024155458332849561115000969870186546315982719585484395720715090492546011854131592053161034909930870097086155481
142,143,59873307062573604952428434363365709596144654090427657515044436770419964296821691776474229794478665195621664672605460275408851402545018501310321976783143322442509589613971068509946673827921724737067552102154787412939981157656660494956906098029289050341758686900821861049340640306103516570780215614032354213888
143,144,23355512141352695327257730692296015440302507147115249374554438372021890956892680846617685493083602126795962188338869030474726612623494305507364835189072890165573360146596745407380614533116345729702109270021588520653482888410600542368275645411516348546541981412040408721689310111412017473716549113356560666617601
144,145,9174055302899692105130296745955340949814476559420985985321934353187511703247911452157530829961552095714057447333830904529304199048941081614810557090918703062403877789129036615791731100438546754073898837180393547376338204874563173448752851636494773626005729456776391784174032960964680632283637294154137662100865024
145,146,3628510016645616485516639865535282976200166630471126962746920899367742559450353667607035963632095379885097955202411319036773940869120825027697378743751490665711846394309571059589736498157033412050038618930430708976071729668323025935655072006001988292855177929485755984902032623973244795934078865684568881988525390625
146,147,1445006498836414949547083564457974508812451868713064977594507028782564154783251143932200337199563114489907965583337321961101435997437369505988554487338193210292441085176199056897604609857948780601308473397552575493264813118713758370851779506619625524735156130497961916171731930391757090992891923744315676221740433801216
147,148,579382725916514111156617020227312632440909778751221566742526261843790886254666919876490268574346902310537616218334484901762764980064156571581331749217770417209949659263972441736832299266446031518043636828286778508097768344312854396871110115108478231881528444773868247602698147935624327599058108445354543394058795730778961
148,149,233881351001667518585823377328786557145980549514863140741570055958087159592525789700980924422104177898404957052982281102962040294939096788544591194526292726355069127634811005140675881381822322680926917537353845745259029067787160574326872390751872988595143417061516075035911851822243888487922596081597980895914222145962508288
149,150,95047404487373895463003516859646207699551801152851333071124509924908023208505721064619109888700062565066812359939562960127579334133154903692260990933055280368144798628738282304523540706632215176797349667854647809100212541561289921394829826425367858000946198274211034118310996253126854833061152236847254883570775213953832665001
150,151,38884822192319174189172817022707238229490653914457350682614885590426407003316222336288469695335458741165667382463736599980056476171577086939357137396200414514169096946716308593750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
151,152,16013858567906796460110566610162464019584315079695047643959972300494536133454127423713405933446483689081434882900615343356559073286940180382736293865535376665723565143128359162720546910100533518887722839778256744687177103634566071923482387322225021927597744824329094124238136800680239910702483321942989441834646840982597187145732801
152,153,6638484652531029773245657205681548699407518592014109276336246159150644059852102112796518211618926094964236338680928044052851472545730684027477481432312596184378795961393916335358014379709436090407244158551991787354445319628468301012710051176259951702702763250766582225304324541842730991231321101162041966373622616126625941185932296192
153,154,2770003679217449674057886485003514568378486369449540333530048333245627190351967636718737364331519865632007757004597539340848851606507610870160151729641798908871756260912955856848438733577348699349366333196115784766841807165525423695536466004895149358845042788646081354007766028884371408793578730809392689506973101062955780803259856481969
154,155,1163353577353130174685423735253798036435215498047369720328482471900485035337966890136642664086765175348069551196354215649447853160321513013223995589980780236681039489053782526637321231239471809794191887521513999152201428821237190584740796920425850467568963431821843390473183953506256282933997809415785495802402491803758053043357178107265024
155,156,491750618204794829034175365800165136683157096776464862805731834571153884602499207157021421217939132791987798111706737376467032933735526602068530497639692286964468187494848926145455447168804451172340191967947260639301395422403088025410618573393151818468018187808716698722103060295242713788944997283848238611714265289265313185751438140869140625
156,157,209200125943233715059058129205730610208565959697813425187197467821985442160607679836299341590352706545885138206847062698577117578966944645927317063760033789679414036820469562448906424064162479533334150395700690699408761615733957038207242036840010685111771261415562293823193788457773888050033841635576092189229351578171106659843110746717721460736
157,158,89566392157217979231817723543564838923407323625595245060521397596928114093757142560310724141857492512743240531159452583507422985116752913918771836407716224420823487653053348045750334018217238112460356895002726268605645549592944081994762764817308422693114181733017690356648218857995783952929105355044512241269675329408578458750149862357171648649849
158,159,38590181906368071685631125689112651788978640272614577759485008720319012263155065338342236900781104821341394552078367102288450178452558575754117316412462657072007688617053592540501490276672645518103387763380784969914567637390858823760716360564541821789438923494614898807916314204306818796068899958529898918519944743836546465538853666163744311630364672
159,160,16731693150433462301208479123186360785920988870417260238194796163280871281821950082591908489206077014260390711072477490189531122625888774247056947141797130852225302225489926646981348286861958790512556900509449355442191225841763978382865996158051577697315004874776764623564086173776142496847972086158549569963270154620741136435444337595358000613619686401
160,161,7299904988195512349825874569120466119829165611597695888926708028638840267533883818409460498107794239645827695317751051697101927554200700797204258111555542701203191478976423920132598707594566041600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
161,162,3204733477628970067798467126388316715667354765594405533483872916721296000017181761283575872629522585667847761594125012037180787926221053812133066015304733180852732333706269681807865547168601905519354029550922851985135873333276201912876431071882010422185151140077997113062969556794526998609980210671246629941938958724946583547808500233551080567564656646195521
162,163,1415622218770863263348813219682013920641029677233363145988864980548819941391971949040839726380843679116807588138249827177350959835893408353049196074135384380945833353326489218692628249374743487273413202021981229098212624601883158445523489036255780012749052655454623111021704285775300662028556739718419349019335775015671460437217544690899704893180380333608009728
163,164,629168719010111850742915837984341388498531719148913664833512740465352981742185319798935550730472906688141589692705304024510340509444490297571553614852370275426662560702770428728173876366237972806658119427325076837018537076250700750070663323662044610293783439019599032994072631642497485469503662555085336860926621170025022698580205827583639556106746632531686574161
164,165,281342231548384910007949518142141983133010693885293618369039655257760602782747632065907237098715158544458450172911503835468826473077590061143463206496350717042271860445552248207688756346733801553020883464759262196768264155453460883211312343478808551668110004684528996849007756574097835560076360943888741045346301114796821763922489865288901439754618766193331718324224
165,166,126571153927661034607643735340434798683710812461221499209038652592340232050047931484236499834640062728262801487217572578391123380316188303884017745961384621587751804470906615525979948062722954132715256766150163605681001957473532984252433870630460339837272472764557536838366166311518621431021310339759423699101808745979872201253314811797423544703633524477481842041015625
166,167,57286290725461811544719168694940223303585332646565043909962664741375708190680583382799281191650320939996972931713332430853283611050245089375639558706597963500404147038717885237265123634313469844613143508377133081846157467848837811418474769093300432983176769469772758521892673510013423694968695843200608849006512020452818264010354387449299033761560509477028232741473222656
167,168,26083577252184118746380515455388132564387082430969526963116880212725013902880008994238198175738094137560366430769667886906355799786183174003409924292927809073343772572647273776190592401358891920086726288456195482637636988858311715496695357474573974456209884196375274449910521253965608412935473052316795490822869719249298641559598914172360734981095455076904997582389630491841
168,169,11947268159977895533422976018981080691285833050440337196498977774126380898004578396621764110250454598747778325520577207917876845113115452071823239280452447815932435497506588394926890002052970476748764311006684498761907510131811339971214653086831501957953219691075719957290896223897943527587437983850642458105181053022870450898011194353095597011015755076773180562177071113043968
169,170,5504777685056299042148901997154629342282604496542137499355452634762065711443100791008868367096575622280351611623952520186843977943612241451037733101858822216298914501573168718578875115495783549320040152601588846589738710203057759870574160829827895812518650411625128955552294671072749285772042396080621571310755170543557427704670530693181681121481199458152753786220316263130299601
170,171,2551323654940013866246142445892453433710028730716116724650214178749501904570057469490488723766352573397549391603590287175213790680892018948425172090729956804687493575135739094278117506287959087961393778929050033000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
171,172,1189408362050899232331742548544079352843642973887737980381143384247782716222833932275790528049591602801982365577332286115374553061109422815431261462944420553436302158846639937649074486702295858231061014815003701856067898072301499489535982821308553995236716650994484275639670292828652624433814244134653337397556701859802285204337784880847597171549786961194804353449316566215601255402641
172,173,557726544708041090534336088406329751604010679627283751179459246999313883168842554334139064685546479695622766425378541110633483981797137344856298388074336588734280337869907965447949677273148149377330317146362694434286401624929387121174889634855783486491583750801124882623799835496262697138689368477059105509872000407643895254805578168620709639871331129458210436250320447708781004929892352
173,174,263040089972858423791256954714680730015594844557434264397667163833003170909372319813061775312709816229486419623948580020211397251917317791068001164691361118283550854004263463104562615314296541166972839000724144817966038704753616196153755899608425029466795158035402461584786295645439963796201499388123984194000099697265395246856294270411978229163903360007184572283692610947834648439055338009
174,175,124772377195813141223133725217836001138963879114189948631687196656589993506421848190832953698527947397638746987835515698412290908086069852485988448833008004632064957585704656036396110430934512065275974636642166655491447118454286041684472737508386152306572279853976164079113135158505332306413438975718184197984888587229471199773826585605123597066040935266207149543709676073834801382901493530624
175,176,59524611392638950732329692549682625512456167214437535727694922374525984816834244318687294556698863734222711373345176642011062468514664140175565577046557324883368071609239515345753059326039225392179873153762998984795942214576176940643645774173580498738186064521948752400411789159774787421775083472930018547468971932588645117929586571026116087019961487501219787876749478527926839888095855712890625
176,177,28558947830122806854117556317981312770272153228121374547795465401988403049056539967276517819205674765823233361321029820311402800980867809095422554265205700072808785279242059530481743353293207515253372918204644164836632750425697996918948034687893148407187558413814786986066087832562615485187761157823560947136423173752535625090067226741385689234229720847433647039299813013047231883620968459692670976
177,178,13779752347126273328385811410994381573373566371676495892197252424730907617309768920074447330709780811137571477018223100528549442938169708396982353808379389734500469277833959434480836643569497231179532206277044091043624371645355514197135328409605883447407604783767802548507375856675209366667849649752519133529062083698383140713799609597514482255258847316394247618252811893303294228143568939429646383969
178,179,6686216166413975398212915645606935227287482305290052672255528337718614186767249236376766516348064924223456826570393399505111494335243612847535083921494003750457498030766925677332641053949410842794356811331320468279816003045624011072332647093474690352457801967764833476125554867865950884444580615117609700556915010679388070968697054295658562545005939700243958468760115146100658728463578820545527301537792
179,180,3262462860233033275325836439134511195060142065799408781671101190885055036550979934489174603782997586667453517041061334272454754469015576441494416102395168470977375929050914586467573538664623387346661847067207444977668590313608752619766629578683981458054527098400487047455519799935553199686400207530800244558260484839877249869160915121990166185056746155725034474575142210025559219393287186829477272718411601
180,181,1600749680075200674579120725975949647674143320649119602039718514778335709560101907689972219511403063836346636788817545468275601351322380776623657151109602563982475079667956933781187016646144167842283907103931116342062813471047680000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
181,182,789769988136345509360542257574082510030818100825461792220016347631208113235497538679506432418172986408624469481079970180215540717114220474644801313650461831480040718205306716175747767382289004088766359769053654755880116335474370480376678940716576556269178487608802733226018909826060954238470565741333834803411652782514950229701007792480888236958437688628768960343082073780907271651612469523052626835535412413161
182,183,391799611722604723989948661567200037489891568167361549778847186357580719459797792684603487046797921016316036757619588383309534126804071545736580958568352858064036814728939866732159231586188373140223726824550835404081190176894816343460090136023150122735962167737280711269470717698046430108823704477287851537332912312456762334642645445830660002560136712159838301190537976328977444512933960199981828719645302947053568
183,184,195434175258913726423769048147694460350715170902232542805400358286880435849321972924366673671575009220718768769789239887304076766249802132566559384849135187527045392160418739050653938677754964254001938001810135250200972905869490902028288532900798165480992651554260641933365604690801695895885820928297104414999791213265635592163053475810198062150594175313425840143737157936208975923084835185020808101339295182498147521
184,185,98016063562899134623577383274043142282053088337866633271791160533288125109106310933250809376461864700069235349416978228029047935397895242170253140890425171839362074963035111623988418459817500542415353676398193106086682602774839650256803887393712087547101019921110640550872471296773399347780740636987987876871209767950069299588717687680135053567446987367817786882158282268210559877297390993545755867090567550637361332224
185,186,49424408782306282662709792825566688346532852601148214679783025624264908746184688308197581487094706250143327955271124758582027983122571855359005618297518477658101271556406438948792710395804760214554152216158613198563379897549387119153508488981613995508817612493103200652402247950076887754539974523945828156344349997362382974997311579445281215831959481256939187371505436316204687625421032581840563580044545233249664306640625
186,187,25056509345522314871192153359640612692483621612951794464766064772024611057258030608589796439968004483968265513865015424485262227553626742810619884323298901542561049269705842095369927117881625412947440138599948634339221171423367706546686489524521239471821928712897215194464446599457301111659962105568492197799901509942826799045496172503113044118557962911497000948334757066248585498903849981792422126749494460853421391474589696
187,188,12770915426691326658540851279164974885229660539311461200425265090118560791240264726905862225415678596326992150573098923547347596298329663624127404211906100493543658243730230335209381951907475653109278322886616056814184523982300922103912949194710573121539482441475262480670009178004437370151132170925101276199014984202238591491435086604756710002436237511031692557869499507416890359379010470939218899450270997525063587159513944721
188,189,6543852638071561786300421308062804675093456223782494211388812960596407576873124207624184570763005745676709209062977232198045987353355265874998909243470134727645832685467674789445404608550356516089794778531868854688730173204659445834926805517427790486824381163562342583356277812960452727267171112344166140306419353140759439279110510996698549536304290757215849378328180221808557237900460163671702723386441850973592585544638343938048
189,190,3370876123596356962590856106210569665727711926055832778138863483452877856422336874120766100048027776408731748100250345577080886125829969541681073431769724164261341158675734095772489170328779984879761640621951211412189265541657971291325276105617532537030373512564042829215082543488284087216744818277161269217910222967263447068222013246650211259702574697752228348360804838526340811174462265078604802024174286972996884808301769116969401
190,191,1745572060405400729038065613579873745845313847870499283368478358970701095497764702594322496808716850617628354513037515898896199855457743234788922456377681004622810895458298212650355881399389898852364823439674085571561331963441884244290986022581900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
191,192,908670672945664426409178925339288486610430584865149442690164967780797602511529790684344655258494064735092055676822393571734371591154373917422260407744961315259108462755261823281490902073161639728006681624664145835414300570138334718885839397053685169768286192868344659267122308848758881616437118994245423805470867203588174737759598608832389632320888913004944548041363784892969870847576164014926412513853345730723926030842424275288493486081
192,193,475485349112287512151247090395833090489478487209424407395781897730276053335493138429352365500970180769981032812839105164499473572869194638182090323736240829134249023641624272010254256334875148158361328329180546735640192206456843224855311084233052480776644146840097255069203716070161458776294809964868660153073946849065500618580003385580927103659691663033711838877370633037997116469315464387450256650389457745013822062656776505298388110016512
